V1,,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,,,,,,
Lean_Lisa,,Den_magre_Lise_,Die_hagere_Liese_,,Elisa*comma*_la_flaca_,Laiha_Liisa_,,Ösztövér_bözsi_,La_magra_Lisa_,やせたリーゼ_,,Magere_Liesje_,Chuda_Eliza_,A_magra_Elisa_,,Тощая_Лиза_,Sıska_Liese_,Mụ_Liese_gầy_nhom_,瘦莉莎_,,,,,,
The_hut_in_the_forest,,Huset_i_skoven_,Das_Waldhaus_,,La_casa_del_bosque_,Metsämökki_,,Az_erdei_ház_,La_casa_nel_bosco_,森の家_,,Het_boshuis_,Domek_leśny_,A_casa_na_floresta_,Căsuţa_din_pădure_,Лесная_избушка_,Orman_Evi_,Ngôi_nhà_trong_rừng_,林中小屋_,,,,,,
Sharing_joy_and_sorrow,,At_dele_ondt_og_godt_,Lieb_und_Leid_teilen_,,Hay_que_compartir_las_penas_y_las_alegrías_,Myötä-_ja_vastoinkäymisissä_,,Jóban-rosszban_osztozni_,Come_dividere_gioie_e_dolori_,苦楽をわかつ_,,Lief_en_leed_samen_delen_,Dzielić_dobrą_i_złą_dolę_,Como_se_repartem_alegrias_e_sofrimentos_,,Любовь_и_горе_поровну_,Aşkı_ve_Acıyı_Paylaşmak_,Chia_vui_sẻ_buồn_,,,,,,,
The_willow-wren,,Gærdesmutten_,Der_Zaunkönig_,,El_reyezuelo_,Peukaloinen_,Le_roitelet_,A_királyka_,Il_re_di_macchia_,みそさざい_,,Het_winterkoninkje_,Mysikrólik_,A_carriça_,,Королек_,Çalıkuşu_,Chim_hồng_tước_và_con_cú_,篱笆国王_,,,,,,
The_sole,,Flynderen_,Die_Scholle_,,La_platija_,Kampela_,,A_nyelvhal_,La_sogliola_,かれい_,,De_schol_,Gładzica_,A_solha_,,Камбала-рыба_,Dilbalığı_,Sự_tích_con_cá_thờn_bơn_,,,,,,,
The_bittern_and_the_hoopoe,,Rørdrummen_og_hærfuglen_,Rohrdommel_und_Wiedehopf_,,El_alcaraván_y_la_abubilla_,Kaulushaikara_ja_harjalintu_,,Bölömbika_és_Búbos_banka_,Il_trombotto_e_l'upupa_,「さんかのごい」と「やつがしら」_,,Roerdomp_en_hop_,Bąk_i_dudek_,A_pega_e_o_alcaravão_,,Выпь_и_удод_,Balıkçıl_ile_İbibik_,Con_chim_vạc_và_chim_rẻ_quạt_,鸬鹚和戴胜_,,,,,,
The_owl,,Uglen_,Die_Eule_,,El_búho_,Pöllö_,La_chouette_,A_bagoly_,Il_gufo_,ふくろう_,,De_uil_,Sowa_,O_mocho_,,Сова_,Baykuş_,Con_cú_,猫头鹰_,,,,,,
The_moon,,Månen_,Der_Mond_,,La_luna_,Kuu_,La_lune_,A_hold_,La_luna_,月_,,De_maan_,Księżyc_,A_lua_,,Луна_,Ay_,Sự_tích_mặt_trăng_,,,,,,,
The_duration_of_life,,Levetiden_,Die_Lebenszeit_,,La_duración_de_la_vida_,Elinikä_,Le_temps_de_la_vie_,Az_élet_határa_,Il_termine_della_vita_,寿命_,,De_duur_van_het_leven_,Czas_żywota_,O_termo_da_vida_,,Срок_жизни_,Yaşam_Süresi_,Tuổi_thọ_,寿命_,,,,,,
Death's_messengers,,Dødens_sendebud_,Die_Boten_des_Todes_,,Los_mensajeros_de_la_muerte_,Kuoleman_sanansaattajat_,,A_halál_hírnökei_,I_messaggeri_della_morte_,死神の使いたち_,,De_boden_van_de_dood_,Posłańcy_śmierci_,Os_mensageiros_da_morte_,,Посланцы_смерти_,Ölüm_Elçileri_,Sứ_giả_thần_chết_,,,,,,,
Master_Pfriem_(Master_Cobbler's_Awl),,Mester_Syl_,Meister_Pfriem_,,Cascarrabias_,Mestari_Naskali_,Maître_Poinçon_,Dikics_mester_,Mastro_Punteruolo_,プフリーム親方_,,Meester_Priem_,Majster_Ćwiek_,Nariz-de-Palmo-e-Meio_,,Мастер_Пфрим_,Pfriem_Usta_,Bác_thợ_cả_Pfriem_,鞋匠师傅_,,,,,,
The_goose-girl_at_the_well,,Gåsevogtersken_ved_brønden_,Die_Gänsehirtin_am_Brunnen_,,La_pastora_de_ocas_en_la_fuente_,Hanhipiika_lähteellä_,La_gardeuse_d'oies_à_la_fontaine_,A_libapásztorlány_a_kútnál_,La_guardiana_delle_oche_alla_fonte_,泉のそばのがちょう番の女_,,De_ganzenhoedster_aan_de_bron_,Gęsiareczka_w_studni_,A_guardadora_de_gansos_no_regato_,Păzitoarea_de_gâşte_,Гусятница_у_колодца_,Kuyu_Başındaki_Kız_,Cô_gái_chăn_ngỗng_bên_suối_,井边的牧鹅女_,,,,,,
Eve's_various_children,,Evas_børn_,Die_ungleichen_Kinder_Evas_,,Los_desiguales_hijos_de_Eva_,Eevan_kahdenlaiset_lapset_,,Éva_más-másrendű_gyermekei_,I_figli_di_Eva*comma*_uno_diverso_dall'altro_,エバのふぞろいの子どもたち_,,Eva's_ongelijke_kinderen_,Niejednakie_dzieci_Ewy_,Os_filhos_de_Eva_,,Неравные_дети_Евы_,Havva'nın_Farklı_Çocukları_,Mỗi_người_một_nghề_,,,,,,,
The_nix_of_the_mill-pond,,Havfruen_i_dammen_,Die_Nixe_im_Teich_,,La_ondina_del_estanque_,Vedenneito_,L'ondine_de_l'étan_,A_tó_tündére_,L'ondina_della_pescaia_,池にすむ水の妖精_,,De_waternimf_in_de_vijver_,Boginka_w_stawie_,A_ondina_do_lago_,,Русалка_в_пруду_,Su_Perisi_,Con_nam_ở_ao_,池中水妖_,,,,,,
The_little_folks'_presents,,Alfernes_gave_,Die_Geschenke_des_kleinen_Volkes_,,Los_regalos_de_los_gnomos_,Maahisten_lahjat_,Les_présents_des_gnomes_,A_picinyek_ajándéka_,I_doni_del_popolo_piccino_,小人の使い_,,De_geschenken_van_het_kleine_volkje_,Dary_małego_ludku_,Os_presentes_do_povo_pequenino_,Darurile_piticilor_,Дары_маленького_народца_,Cücelerin_Armağanı_,Món_quà_của_những_người_tí_hon_,小人儿的礼物_,,,,,,
The_giant_and_the_tailor,,Kæmpen_og_skrædderen_,Der_Riese_und_der_Schneider_,,El_gigante_y_el_sastre_,Jättiläinen_ja_räätäli_,,A_szabó_és_az_óriás_,Il_gigante_e_il_sarto_,大男と仕立屋_,,De_reus_en_de_kleermaker_,Olbrzym_i_krawczyk_,O_gigante_e_o_alfaiate_,,Великан_и_портной_,Dev_ve_Terzi_,Gã_khổng_lồ_và_người_thợ_may_,巨人和裁缝_,,,,,,
The_nail,,Sømmet_,Der_Nagel_,,El_clavo_,Naula_,Le_clou_,A_patkószeg_,Il_chiodo_,釘_,,De_hoefnagel_,Gwóźdź_,O_prego_,,Гвоздь_,Çivi_,Cái_Đinh_,钉子_,,,,,,
The_poor_boy_in_the_grave,,,Der_arme_Junge_im_Grab_,,El_pobre_niño_en_la_tumba_,Paimenpoika_haudassa_,,A_szegény_fiú_sírja_,Il_povero_ragazzo_nella_fossa_,墓へはいった哀れな小僧_,,De_arme_jongen_in_het_graf_,Biedny_chłopiec_w_grobie_,O_pobre_rapaz_na_sepultura_,,Бедный_пастух_в_могиле_,Mezardaki_Oğlan_,,坟中的穷少年_,,,,,,
The_true_bride,,,Die_wahre_Braut_,,La_novia_verdadera_,Oikea_morsian_,,Az_igazi_menyasszony_,La_vera_sposa_,本当の花嫁_,,De_ware_bruid_,Prawdziwa_Narzeczona_,A_verdadeira_noiva_,Mireasa_cea_adevarata_,Настоящая_невеста_,Gerçek_Gelin_,Cô_dâu_đích_thực_,真新娘_,,,,,,
The_hare_and_the_hedgehog,,,Der_Hase_und_der_Igel_,,El_erizo_y_el_esposo_de_la_liebre_,Jänis_ja_siili_,Le_lièvre_et_le_hérisson_,A_nyúl_meg_a_sün_,La_lepre_e_il_porcospino_,兎とはりねずみ_,,De_haas_en_de_egel_,Jeż_i_zając_,A_lebre_e_o_ouriço_,Iepurele_si_ariciul_,Заяц_и_еж_,Tavşan_ile_Kirpi_,Thỏ_và_nhím_,野兔和刺猬_,,,,,,
The_spindle*comma*_the_shuttle*comma*_and_the_needle,,,Spindel*comma*_Weberschiffchen_und_Nadel_,,El_huso*comma*_la_lanzadera_y_la_aguja_,Värttinä*comma*_sukkula_ja_neula_,Le_fuseau*comma*_la_navette_et_l'aiguille_,Az_orsó*comma*_a_vetélő_meg_a_tű_,Il_fuso*comma*_la_spola_e_l'ago_,つむとひとぬいばり_,,Het_klosje*comma*_de_schietspoel_en_de_naald_,Wrzeciono*comma*_czółenko_i_igła_,O_fuso*comma*_a_lançadeira_e_a_agulha_,Fusul*comma*_suveica_si_acul_,Веретенце*comma*_челнок_и_иголка_,Kirmen*comma*_Mekik_ve_İğne_,Suốt*comma*_thoi_và_kim_,纺锤、梭子和针_,,,,,,
The_peasant_and_the_devil,,,Der_Bauer_und_der_Teufel_,,El_labrador_y_el_diablo_,Talonpoika_ja_piru_,Le_paysan_et_le_diable_,A_paraszt_meg_az_ördög_,Il_contadino_e_il_diavolo_,百姓と悪魔_,,De_boer_en_de_duivel_,Chłop_i_Diabeł_,O_camponês_e_o_diabo_,Taranul_şi_Diavolul_,Мужичок_и_черт_,Köylü_ile_Şeytan_,Bác_nông_dân_và_con_quỷ_,农夫与魔鬼_,,,,,,
The_crumbs_on_the_table,,,Die_Brosamen_auf_dem_Tisch_,,Las_migajas_en_la_mesa_,Leivänmurut_pöydällä_,Les_miettes_de_pain_sur_la_table_,Morzsák_az_asztalról_,Le_briciole_sulla_tavola_,机の上のパンくず_,,De_broodkruimels_op_tafel_,Okruchy_ze_stołu_,As_migalhas_sobre_a_mesa_,,Хлебные_крошки_на_столе_,Masadaki_Ekmek_Kırıntıları_,Vụn_bánh_trên_bàn_,桌上的面包屑_,,,,,,
The_sea-hare,,,Das_Meerhäschen_,,El_lebrato_marino_,Kaniini_,,A_tengerimalac_,Il_leprotto_marino_,あめふらし_,,Het_zeehaasje_,Świnka_morska_,O_ouriço_do_mar_,,Морская_рыбка_,Deniz_Tavşanı_,Con_thỏ_biển_tí_hon_,小海兔的故事_,,,,,,
The_master-thief,,,Der_Meisterdieb_,,El_rey_de_los_ladrones_,Mestarivaras_,Le_maître-voleur_,A_tolvajmester_,Il_ladro_maestro_,どろぼうの名人_,,De_meesterdief_,Złodziejski_Majster_,O_ladrão_mestre_,,Ловкий_вор_,Usta_Hırsız_,Vua_trộm_,,,,,,,
The_drummer,,,Der_Trommler_,,El_tambor_,Rumpali_,,A_doboslegény_,Il_tamburino_,太鼓たたき_,,De_trommelaar_,Dobosz_,Tamborzinho_,,Барабанщик_,Davulcu_,Anh_chàng_đánh_trống_,鼓手_,,,,,,
The_ear_of_corn,,,Die_Kornähre_,,La_espiga_de_trigo_,Viljantähkä_,,A_kalász_,La_spiga_,麦の穂_,,De_korenaar_,Kłos_żyta_,A_espiga_de_trigo_,,Хлебный_колос_,Başak_,Bông_lúa_,麦穗的故事_,,,,,,
The_grave-mound,,,Der_Grabhügel_,,La_tumba_,Hautakumpu_,La_tombe_,A_sírhalom_,Il_tumulo_,土まんじゅう_,,De_grafheuvel_,Grobowa_Górka_,Os_guardas_da_sepultura_,,Могильный_холм_,Mezar_Başında_,Ngôi_mộ_,,,,,,,
Old_Rinkrank,,,Oll_Rinkrank_,,El_viejo_Rinkrank_,Vanha_Rinkrank_,,Vén_Ringyrongy_,Il_vecchio_Rink_Rank_,リンクランクじいさん_,,De_oude_Rinkrank_,Stary_Rinkrank_,O_velho_Rink_Rank_,,Старый_Ринкранк_,Moruk_,Ông_già_Rinkrank_,老汉伦克朗_,,,,,,
The_crystal_ball,,,Die_Kristallkugel_,,La_bola_de_cristal_,Kristallipallo_,,A_kristálygömb_,La_palla_di_cristallo_,水晶玉_,,De_kristallen_bol_,Kryształowa_kula_,A_bola_de_cristal_,,Хрустальный_шар_,Kristal_Küre_,Quả_cầu_pha_lê_,水晶球_,,,,,,
Maid_Maleen,,,Jungfrau_Maleen_,,La_doncella_Maleen_,Maleena-neito_,Demoiselle_Méline_,Mandaléna_kisasszony_,La_vergine_Malvina_,マレーン姫_,,Jonkvrouw_Maleen_,Dziewica_Malena_,A_donzela_Malvina_,,Дева_Малейн_,Bakire_Maleen_,Nàng_Maleen_,少女玛琳_,,,,,,
The_boots_of_buffalo-leather,,,Die_Stiefel_von_Büffelleder_,,La_bota_de_piel_de_búfalo_,Puhvelinnahka_saappaat_,Les_bottes_en_cuir_de_buffle_,A_bivalybőr_csizma_,Gli_stivali_di_bufalo_,水牛の革の長靴_,,De_laars_van_buffelleer_,But_z_bawolej_skóry_,As_botas_de_búfalo_,,Сапог_из_буйволовой_кожи_,Çizmeli_Kardeş_,Đôi_ủng_da_trâu_,牛皮靴_,,,,,,
The_golden_key,,,Der_goldene_Schlüssel_,,La_llave_de_oro_,Kultainen_avain_,,Az_aranykulcs_,La_chiave_d'oro_,金の鍵_,황금_열쇠_,De_gouden_sleutel_,Złoty_kluczyk_,A_chave_de_ouro_,,Золотой_ключик_,Altın_Anahtar_,Chiếc_chìa_khóa_vàng_,金钥匙_,,,,,,
The_tinder-box,,Fyrtøjet_,Das_Feuerzeug_,,El_yesquero_,,Le_briquet_,,L'acciarino_,,,,,,,,,,,,,,,,
Little_Claus_and_big_Claus,,Lille_Claus_og_store_Claus_,Der_kleine_Klaus_und_der_große_Klaus_,,Colás_el_Chico_y_Colás_el_Grande_,,Grand_Claus_et_petit_Claus_,,Il_piccolo_Claus_e_il_grande_Claus_,,,,,,,,,,,,,,,,
The_princess_and_the_pea,,Prinsessen_på_ærten_,Die_Prinzessin_auf_der_Erbse_,,La_princesa_del_guisante_,,La_princesse_au_petit_pois_,,La_principessa_sul_pisello_,,,,,,,,,,,,,,,,
Little_Ida's_flowers,,Den_lille_Idas_blomster_,Die_Blumen_der_kleinen_Ida_,,Las_flores_de_la_pequeña_Ida_,,Les_fleurs_de_la_petite_Ida_,,I_fiori_della_piccola_Ida_,,,,,,,,,,,,,,,,
Thumbelina,,Tommelise_,Däumelinchen_,,Pulgarcita_,,La_Petite_Poucette_,,Mignolina_,,,,,,,,,,,,,,,,
The_naughty_boy,,Den_uartige_dreng_,Der_unartige_Knabe_,,El_niño_travieso_,,,,Il_bambino_cattivo_,,,,,,,,,,,,,,,,
The_travelling_companion,,Rejsekammeraten_,Der_Reisekamerad_,,El_compañero_de_viaje_,,Le_compagnon_de_route_,,Il_compagno_di_viaggio_,,,,,,,,,,,,,,,,
The_little_mermaid,,Den_lille_havfrue_,Die_kleine_Seejungfer_,,La_sirenita_,,La_petite_sirène_,,La_sirenetta_,,,,,,,,,,,,,,,,
The_emperor's_new_suit,,Kejserens_nye_klæder_,Des_Kaisers_neue_Kleider_,,Los_vestidos_nuevos_del_emperador_,,Les_habits_neufs_de_l'empereur_,,I_vestiti_nuovi_dell'imperatore_,,,,,,,,,,,,,,,,
The_goloshes_of_fortune,,Lykkens_galocher_,Die_Galoschen_des_Glücks_,,Los_chanclos_de_la_suerte_,,,,,,,,,,,,,,,,,,,,
The_daisy,,Gåseurten_,Das_Gänseblumchen_,,La_margarita_,,La_pâquerette_,,La_margheritina_,,,,,,,,,,,,,,,,
The_brave_tin_soldier,,Den_standhaftige_tinsoldat_,Der_standhafte_Zinnsoldat_,,El_intrépido_soldadito_de_plomo_,,Le_stoïque_soldat_de_plomb_,,Il_tenace_soldatino_di_stagno_,,,,,,,,,,,,,,,,
The_wild_swans,,De_vilde_svaner_,Die_wilden_Schwäne_,,Los_cisnes_salvajes_,,Les_cygnes_sauvages_,,I_cigni_selvatici_,,,,,,,,,,,,,,,,
The_elf_of_the_rose,,Rosenalfen_,Der_Rosenelf_,,El_elfo_del_rosal_,,,,,,,,,,,,,,,,,,,,
The_garden_of_paradise,,Paradisets_have_,Der_Garten_des_Paradieses_,,El_Jardín_del_Paraíso_,,Le_jardin_du_paradis_,,,,,,,,,,,,,,,,,,
The_flying_trunk,,Den_flyvende_kuffert_,Der_fliegende_Koffer_,,El_cofre_volador_,,La_malle_volante_,,Il_baule_volante_,,,,,,,,,,,,,,,,
The_storks,,Storkene_,Die_Störche_,,Las_cigüeñas_,,,,,,,,,,,,,,,,,,,,
The_wicked_prince,,Den_onde_fyrste_,Der_böse_Fürst_,,El_principe_malvado_,,,,Il_principe_cattivo_Leggenda_,,,,,,,,,,,,,,,,
Ole-Luk-Oie*comma*_the_Dream-God,,Ole_Lukøje_,Ole_Luk-Oie_,,Pegaojos_,,Une_semaine_du_petit_elfe_Ferme-l'œil_,,,,,,,,,,,,,,,,,,
The_swineherd,,Svinedrengen_,Der_Schweinehirt_,,El_porquerizo_,,La_princesse_et_le_porcher_,,Il_guardiano_dei_porci_,,,,,,,,,,,,,,,,
The_buckwheat,,Boghveden_,Der_Buchweizen_,,El_alforfón_,,,,Il_grano_saraceno_,,,,,,,,,,,,,,,,
The_angel,,Englen_,Der_Engel_,,El_ángel_,,L'ange_,,L'angelo_,,,,,,,,,,,,,,,,
The_Nightingale,,Nattergalen_,Des_Kaisers_Nachtigall_,,El_ruiseñor_,,Le_Rossignol_et_l'Empereur_de_Chine_,,L'usignolo_,,,,,,,,,,,,,,,,
The_sweathearts_(Top_and_Ball),,Kærestefolkene_,Das_Liebespaar_,,La_pareja_de_enamorados_,,,,,,,,,,,,,,,,,,,,
The_ugly_duckling,,Den_grimme_ælling_,Das_häßliche_junge_Entlein_,,El_patito_feo_,,Le_vilain_petit_canard_,,Il_brutto_anatroccolo_,,,,,,,,,,,,,,,,
The_fir_tree,,Grantræet_,Der_Tannenbaum_,,El_abeto_,,Le_sapin_,,,,,,,,,,,,,,,,,,
The_snow_queen,,Snedronningen_,Die_Schneekönigin_,,La_Reina_de_las_Nieves_,,La_reine_des_neiges_,,La_regina_della_neve_,,,,,,,,,,,,,,,,
The_elderbush,,Hyldemor_,Fliedermütterchen_,,El_hada_del_saúco_,,La_fée_du_sureau_,,,,,,,,,,,,,,,,,,
The_elfin_hill,,Elverhøj_,Elfenhügel_,,El_cerro_de_los_elfos_,,,,,,,,,,,,,,,,,,,,
The_red_shoes,,De_røde_sko_,Die_roten_Schuhe_,,Los_zapatos_rojos_,,Les_souliers_rouges_,,Le_scarpette_rosse_,,,,,,,,,,,,,,,,
The_jumper,,Springfyrene_,Die_Springer_,,Los_campeones_de_salto_,,Le_concours_de_saut_,,Gente_balzana_,,,,,,,,,,,,,,,,
The_shepherdess_and_the_sweep,,Hyrdinden_og_skorstensfejeren_,Die_Hirtin_und_der_Schornsteinfeger_,,La_pastora_y_el_deshollinador_,,La_bergère_et_le_ramoneur_,,La_pastorella_e_lo_spazzacamino_,,,,,,,,,,,,,,,,
Holger_Danske,,Holger_Danske_,Holger_Danske_,,Holger_el_danés_,,,,,,,,,,,,,,,,,,,,
The_bell,,Klokken_,Die_Glocke_,,La_campana_,,La_cloche_,,La_campana_,,,,,,,,,,,,,,,,
Grandmother,,Bedstemoder_,Großmütterchen_,,,,,,,,,,,,,,,,,,,,,,
The_darning-needle,,Stoppenålen_,Die_Stopfnadel_,,La_aguja_de_zurcir_,,L'aiguille_à_repriser_,,L'ago_da_rammendo_,,,,,,,,,,,,,,,,
The_little_match-seller,,Den_lille_pige_med_svovlstikkerne_,Das_kleine_Mädchen_mit_den_Schwefelhölzern_,,La_niña_de_los_fósforos_,,La_petite_fille_aux_allumettes_,,La_bambina_dei_fiammiferi_,,,,,,,,,,,,,,,,
By_the_almshouse_window,,Fra_et_vindue_i_Vartov_,Von_einem_Fenster_im_Vartou_,,,,,,,,,,,,,,,,,,,,,,
A_picture_from_the_ramparts,,Et_billede_fra_kastelsvolden_,Ein_Bild_vom_Kastellwall_,,Visión_del_baluarte_,,,,,,,,,,,,,,,,,,,,
The_old_street_lamp,,Den_gamle_gadelygte_,Die_alte_Straßenlaterne_,,El_viejo_farol_,,Le_vieux_réverbère_,,,,,,,,,,,,,,,,,,
The_neighbouring_families,,Nabofamilierne_,Die_Nachbarfamilien_,,Los_vecinos_,,Les_voisins_,,,,,,,,,,,,,,,,,,
Little_Tuk,,Lille_Tuk_,Der_kleine_Tuk_,,,,,,,,,,,,,,,,,,,,,,
The_shadow,,Skyggen_,Der_Schatten_,,La_sombra_,,L'ombre_,,,,,,,,,,,,,,,,,,
The_old_house,,Det_gamle_hus_,Das_alte_Haus_,,La_casa_vieja_,,La_vieille_maison_,,,,,,,,,,,,,,,,,,
The_drop_of_water,,Vanddråben_,Der_Wassertropfen_,,La_gota_de_agua_,,,,,,,,,,,,,,,,,,,,
The_happy_family,,Den_lykkelige_Familie_,Die_glückliche_Familie_,,La_familia_feliz_,,L'heureuse_famille_,,La_famiglia_felice_,,,,,,,,,,,,,,,,
The_story_of_a_mother,,Historien_om_en_moder_,Die_Geschichte_von_einer_Mutter_,,Historia_de_una_madre_,,,,,,,,,,,,,,,,,,,,
The_shirt-collar,,Flipperne_,Der_Halskragen_,,El_cuello_de_camisa_,,Les_amours_d'un_faux-col_,,Il_solino_,,,,,,,,,,,,,,,,
The_flax,,Hørren_,Der_Flachs_,,El_lino_,,Le_chanvre_,,Il_lino_,,,,,,,,,,,,,,,,
The_Phoenix_bird,,Fugl_Føniks_,Vogel_Phönix_,,El_Ave_Fénix_,,,,,,,,,,,,,,,,,,,,
There_is_a_difference,,"""Der_er_forskel""_",Ein_Unterschied_ist_da_,,Tiene_que_haber_diferencias_,,,,,,,,,,,,,,,,,,,,
The_loveliest_rose_in_the_world,,Verdens_dejligste_rose_,Die_schönste_Rose_der_Welt_,,La_rosa_más_bella_del_mundo_,,,,,,,,,,,,,,,,,,,,
In_a_thousand_years,,Om_årtusinder_,Nach_Jahrtausenden_,,Dentro_de_mil_años_,,,,,,,,,,,,,,,,,,,,
The_swan's_nest,,Svanereden_,Das_Schwanennest_,,El_nido_de_cisnes_,,,,,,,,,,,,,,,,,,,,
The_old_grave-stone,,Den_gamle_gravsten_,Der_alte_Grabstein_,,,,,,,,,,,,,,,,,,,,,,
The_story_of_the_year,,Årets_historie_,Die_Geschichte_des_Jahres_,,La_historia_del_año_,,,,,,,,,,,,,,,,,,,,
On_judgment_day,,På_den_yderste_dag_,Der_letzte_Tag_,,El_último_día_,,,,,,,,,,,,,,,,,,,,
There_is_no_doubt_about_it,,Det_er_ganske_vist!_,Das_ist_wirklich_wahr_,,Es_la_pura_verdad_,,,,E_proprio_vero!_,,,,,,,,,,,,,,,,
A_cheerful_temper,,Et_godt_humør_,Gute_Laune_,,Buen_humor_,,,,,,,,,,,,,,,,,,,,
Heartache,,Hjertesorg_,Herzeleid_,,Un_disgusto_,,,,,,,,,,,,,,,,,,,,
Everything_in_its_proper_place,,"""Alt_på_sin_rette_plads!""_",Alles_am_rechten_Platz_,,Cada_cosa_en_su_sitio_,,Chacun_et_chaque_chose_à_sa_place_,,Ogni_cosa_al_suo_posto_,,,,,,,,,,,,,,,,
The_goblin_and_the_huckster,,Nissen_hos_spækhøkeren_,Das_Heinzelmännchen_bei_dem_Krämer_,,El_duende_de_la_tienda_,,,,Il_folletto_del_droghiere_,,,,,,,,,,,,,,,,
Under_the_willow_tree,,Under_piletræet_,Unter_dem_Weidenbaum_,,,,,,,,,,,,,,,,,,,,,,
Five_peas_from_a_pod,,Fem_fra_en_ærtebælg_,Fünf_aus_einer_Hülse_,,Cinco_en_una_vaina_,,Cinq_dans_une_cosse_de_pois_,,,,,,,,,,,,,,,,,,
She_was_good_for_nothing,,"""Hun_duede_ikke""_",Sie_taugte_nichts_,,¡No_era_buena_para_nada!_,,,,,,,,,,,,,,,,,,,,
Two_maidens,,To_jomfruer_,Zwei_Jungfern_,,,,,,,,,,,,,,,,,,,,,,
The_last_pearl,,Den_sidste_perle_,Die_letzte_Perle_,,,,,,,,,,,,,,,,,,,,,,
At_the_uttermost_parts_of_the_sea,,Ved_det_yderste_hav_,Am_äußersten_Meer_,,,,,,,,,,,,,,,,,,,,,,
The_moneybox,,Pengegrisen_,Die_Sparbüchse_,,La_hucha_,,La_tirelire_,,Il_porcellino_salvadanaio_,,,,,,,,,,,,,,,,
A_leaf_from_heaven,,Et_blad_fra_Himmelen_,Ein_Blatt_vom_Himmel_,,Una_hoja_del_cielo_,,,,,,,,,,,,,,,,,,,,
Clumsy_Hans,,Klods-Hans_,Tölpel-Hans_,,Juan_el_bobo_,,Hans_le_balourd_,,Gianbabbeo_,,,,,,,,,,,,,,,,
Ib_and_little_Christina,,Ib_og_lille_Christine_,Ib_und_die_kleine_Christine_,,Ib_y_Cristinita_,,,,,,,,,,,,,,,,,,,,
The_thorny_road_of_honor,,"""Ærens_tornevej""_",Der_Ehre_Dornenpfad_,,,,,,,,,,,,,,,,,,,,,,
The_Jewish_girl,,Jødepigen_,Das_Judenmädchen_,,,,,,,,,,,,,,,,,,,,,,
A_string_of_pearls,,Et_stykke_perlesnor_,Ein_Stück_Perlenschnur_,,Un_tramo_de_la_sarta_de_perlas_,,,,,,,,,,,,,,,,,,,,
The_bell_deep,,Klokkedybet_,Die_Glockentiefe_,,,,,,,,,,,,,,,,,,,,,,
The_bottle_neck,,Flaskehalsen_,Der_Flaschenhals_,,El_gollete_de_botella_,,Le_goulot_de_la_bouteille_,,,,,,,,,,,,,,,,,,
Soup_from_a_sausage_skewer,,Suppe_på_en_pølsepind_,Suppe_von_einem_Wurstspeiler_,,Sopa_de_palillo_de_morcilla_,,La_soupe_à_la_brochette_,,,,,,,,,,,,,,,,,,
The_old_bachelor's_nightcap,,Pebersvendens_nathue_,Des_Junggesellen_Nachtmütze_,,,,,,,,,,,,,,,,,,,,,,
"""Something""",,"""Noget""_",Etwas_,,Algo_,,Quelque_chose_,,,,,,,,,,,,,,,,,,
The_last_dream_of_the_old_oak,,Det_gamle_egetræs_sidste_drøm_,Der_Traum_der_alten_Eiche_,,El_último_sueño_del_viejo_roble_,,Le_dernier_rêve_du_chêne_,,L'ultimo_sogno_della_vecchia_quercia_,,,,,,,,,,,,,,,,
The_A-B-C_book,,ABC-Bogen_,Das_ABC_Buch_,,,,,,,,,,,,,,,,,,,,,,
The_marsh_king's_daughter,,Dyndkongens_datter_,Moorkönigs_Tochter_,,,,,,,,,,,,,,,,,,,,,,
The_races,,Hurtigløberne_,Die_Schnellläufer_,,Los_corredores_,,Les_coureurs_,,,,,,,,,,,,,,,,,,
The_stone_of_the_wise_man,,De_vises_sten_,Der_Stein_der_Weisen_,,,,,,,,,,,,,,,,,,,,,,
The_wind_tells_about_Valdemar_Daae_and_his_daughters,,Vinden_fortæller_om_Valdemar_Dåe_og_hans_døtre_,Der_Wind_erzählt_von_Waldemar_Daa_und_seinen_Töchtern_,,,,,,,,,,,,,,,,,,,,,,
The_girl_who_trod_on_the_loaf,,Pigen*comma*_som_trådte_på_brødet_,Das_Mädchen*comma*_das_auf_das_Brot_trat_,,La_niña_que_pisoteó_el_pan_,,,,La_fanciulla_che_calpestò_il_pane_,,,,,,,,,,,,,,,,
Ole_the_tower-keeper,,Tårnvægteren_Ole_,Turmwächter_Ole_,,,,,,,,,,,,,,,,,,,,,,
Anne_Lisbeth,,Anne_Lisbeth_,Anne_Lisbeth_,,,,,,,,,,,,,,,,,,,,,,
Children's_prattle,,,Kinderschnack_,,Chácharas_de_niños_,,,,,,,,,,,,,,,,,,,,
The_child_in_the_grave,,,Das_Kind_im_Grabe_,,,,,,,,,,,,,,,,,,,,,,
Pen_and_inkstand,,,Feder_und_Tintenfaß_,,Pluma_y_tintero_,,La_plume_et_l'encrier_,,,,,,,,,,,,,,,,,,
The_farm-yard_cock_and_the_weather-cock,,Gårdhanen_og_vejrhanen_,Hofhahn_und_Wetterhahn_,,El_gallo_de_corral_y_la_veleta_,,Le_coq_de_poulailler_et_le_coq_de_girouette_,,,,,,,,,,,,,,,,,,
